I am developing an app to ask questions to user to asses their posture.

The goal here is creating a Muscle Assesment matrix 

When user answers the question in questions list, those answers will be saved in Answers array.

When I multiply the AnswerArray and the Muscle Assesment Matrix, I should have 248 element ( element count of Muscle list ) array. Lets call this resulting array as MuscleStatus Array.

By using musclestatus array, I will know how the user's muscle status are, if any muscle is tight, or weak and overstreteched etc.

if a value in Muscle status array is negative, then that means that specific muscle is tight and shortened, and needs to be stretched. If a value in Muscle Status array is positive, then that means that specific muscle is over stretched and needs to be trained. 

Create the Muscle Assesment Matrix by using scientific resources as a reference. Use larger values if the relation between that question and that muscle is stronger. Muscle Assesment Matrix values should be between -10 and 10. Consider the chain effect on posture. Consider compensating behaviour of posture problems.

Consider the chain effect on posture. Consider compensating behavior of posture problems. Consider main focus area of the question can affect neighboring areas. Consider main focus of the question can disrupt areas on above or below, for example; weak muscle on foot can create compensating tightness on thoracic region.  

Use biomechanical bilateral equations, or clinic information or scientific data to fill the matrix. If you can't find solid information, use approximated or predicted values but try to make those approximations or predictions super accurate. This is not a hypothetical data. 

Verify your own data by checking the symmetry of values. For example, questions for left and right must have symmetric values over same right and left muscles

Do not print comments or summary. Only print the CSV file.

Every row represents another muscle and every column represents another question in this CSV file. Each Cell represents the relation bw corresponding muscle and question.


Create CSV table only for Neck(Cervical). Do not create example table, create real table with real and scientific resources.

REGIONS:

1,	Head & Jaw
2,	Neck (Cervical)
3,	Shoulder Girdle (Scapular Region)
4,	Thoracic Spine & Ribcage
5,	Lumbar Spine & Core
6,	Pelvis
7,	Hips
8,	Knees
9,	Ankles & Feet 
10,	Dynamic Assesment
11,	Pain Assesment 

MUSCLES:

ItemNumber,Type,PrimaryRegion,Side,Name,OtherRegions,SymmetricItemNumber
1,MUSCLE,1,Left,Masseter,[],2
2,MUSCLE,1,Right,Masseter,[],1
3,MUSCLE,1,Left,Temporalis,[],4
4,MUSCLE,1,Right,Temporalis,[],3
5,MUSCLE,1,Left,Medial Pterygoid,[],6
6,MUSCLE,1,Right,Medial Pterygoid,[],5
7,MUSCLE,1,Left,Lateral Pterygoid,[],8
8,MUSCLE,1,Right,Lateral Pterygoid,[],7
9,MUSCLE,1,Left,Digastric,[2],10
10,MUSCLE,1,Right,Digastric,[2],9
11,MUSCLE,1,Left,Mylohyoid,[2],12
12,MUSCLE,1,Right,Mylohyoid,[2],11
13,MUSCLE,1,Left,Stylohyoid,[2],14
14,MUSCLE,1,Right,Stylohyoid,[2],13
15,MUSCLE,1,Left,Sternohyoid,[2],16
16,MUSCLE,1,Right,Sternohyoid,[2],15
17,MUSCLE,1,Left,Sternothyroid,[2],18
18,MUSCLE,1,Right,Sternothyroid,[2],17
19,MUSCLE,1,Left,Omohyoid,[2],20
20,MUSCLE,1,Right,Omohyoid,[2],19
21,MUSCLE,1,Left,Thyrohyoid,[2],22
22,MUSCLE,1,Right,Thyrohyoid,[2],21
23,FASCIA,1,Left,Temporalis Fascia,[],24
24,FASCIA,1,Right,Temporalis Fascia,[],23
25,FASCIA,1,Left,Superficial Fascia of Face/Scalp,[],26
26,FASCIA,1,Right,Superficial Fascia of Face/Scalp,[],25
27,MUSCLE,2,Left,Longus Capitis,[],28
28,MUSCLE,2,Right,Longus Capitis,[],27
29,MUSCLE,2,Left,Longus Colli,[],30
30,MUSCLE,2,Right,Longus Colli,[],29
31,MUSCLE,2,Left,Rectus Capitis Anterior,[],32
32,MUSCLE,2,Right,Rectus Capitis Anterior,[],31
33,MUSCLE,2,Left,Sternocleidomastoid,[1,4],34
34,MUSCLE,2,Right,Sternocleidomastoid,[1,4],33
35,MUSCLE,2,Left,Scalenes (Anterior),[4],36
36,MUSCLE,2,Right,Scalenes (Anterior),[4],35
37,MUSCLE,2,Left,Scalenes (Middle),[4],38
38,MUSCLE,2,Right,Scalenes (Middle),[4],37
39,MUSCLE,2,Left,Scalenes (Posterior),[4],40
40,MUSCLE,2,Right,Scalenes (Posterior),[4],39
41,MUSCLE,2,Left,Rectus Capitis Posterior Major,[1],42
42,MUSCLE,2,Right,Rectus Capitis Posterior Major,[1],41
43,MUSCLE,2,Left,Rectus Capitis Posterior Minor,[1],44
44,MUSCLE,2,Right,Rectus Capitis Posterior Minor,[1],43
45,MUSCLE,2,Left,Obliquus Capitis Superior,[1],46
46,MUSCLE,2,Right,Obliquus Capitis Superior,[1],45
47,MUSCLE,2,Left,Obliquus Capitis Inferior,[],48
48,MUSCLE,2,Right,Obliquus Capitis Inferior,[],47
49,MUSCLE,2,Left,Splenius Capitis,[],50
50,MUSCLE,2,Right,Splenius Capitis,[],49
51,MUSCLE,2,Left,Splenius Cervicis,[],52
52,MUSCLE,2,Right,Splenius Cervicis,[],51
53,MUSCLE,2,Left,Levator Scapulae,[3],54
